studentId,subjectCode,score,maxScore,examType
23891A3313,AIDS201PC,74,100,mid
23891A3313,AIDS201PC,86,100,semester
23891A3313,AIDS301PC,68,100,internal
23891A3313,AIDS301PC,70,100,mid
23891A3313,AIDS301PC,76,100,semester
23891A3313,AIDS401PC,75,100,internal
23891A3313,AIDS401PC,87,100,mid
23891A3313,AIDS401PC,78,100,semester
23891A3314,AIDS101PC,74,100,internal
23891A3314,AIDS101PC,72,100,mid
23891A3314,AIDS101PC,68,100,semester
23891A3314,AIDS201PC,77,100,internal
23891A3314,AIDS201PC,70,100,mid
23891A3314,AIDS201PC,87,100,semester
23891A3314,AIDS301PC,68,100,internal
23891A3314,AIDS301PC,68,100,mid
23891A3314,AIDS301PC,82,100,semester
23891A3314,AIDS401PC,68,100,internal
23891A3314,AIDS401PC,76,100,mid
23891A3314,AIDS401PC,74,100,semester
23891A3315,AIDS101PC,69,100,internal
23891A3315,AIDS101PC,82,100,mid
23891A3315,AIDS101PC,79,100,semester
23891A3315,AIDS201PC,85,100,internal
23891A3315,AIDS201PC,76,100,mid
23891A3315,AIDS201PC,71,100,semester
23891A3315,AIDS301PC,81,100,internal
23891A3315,AIDS301PC,70,100,mid
23891A3315,AIDS301PC,86,100,semester
23891A3315,AIDS401PC,86,100,internal
23891A3315,AIDS401PC,81,100,mid
23891A3315,AIDS401PC,71,100,semester
